Shackleton,-89.67,129.78,20
Shahinaz,7.58,122.42,15
Shakespeare,20.24,30.82,0
Shaler,-32.89,274.73,48
Shapley,9.35,56.83,24
Sharonov,12.37,173.1,75
Sharp,45.75,319.78,37
Sharp-Apollo,-3.02,336.57,0
Shatalov,24.26,140.48,24
Shayn,32.52,172.42,92
Sheepshanks,59.24,17.04,23
Shekhov (Chekhov),-6.6,82.0,0
Sherlock,20.18,30.81,0
Sherrington,-11.13,118.0,18
Shirakatsi,-12.18,128.56,48
Shi Shen,75.78,104.13,46
Shoemaker,-88.14,45.91,51
Short,-74.54,352.32,67
Shorty,20.22,30.63,0
Shternberg (Sternberg),19.38,243.18,74
Shuckburgh,42.65,52.71,37
Shuleykin,-27.11,267.33,14
Siedentopf,22.05,135.08,62
Sierpinski,-26.93,154.81,66
Sikorsky,-65.89,103.65,97
Silberschlag,6.21,12.53,12
Simpelius,-72.61,14.74,68
Sinas,8.85,31.6,11
Sinus Aestuum,12.1,351.66,316
Sinus Amoris,19.92,37.29,189
Sinus Asperitatis,-5.41,27.49,219
Sinus Concordiae,10.98,42.47,159
Sinus Fidei,17.99,2.04,70
Sinus Honoris,11.72,17.87,111
Sinus Iridum,45.01,328.33,249
Sinus Lunicus,32.36,358.15,119
Sinus Medii,1.63,1.03,286
Sinus Roris,50.26,309.14,195
Sinus Successus,1.12,58.52,126
Sirsalis,-12.49,299.49,44
Sisakyan,41.07,109.13,35
Sita,4.61,120.7,1
Sklodowska,-18.04,96.15,125
Slater,-88.08,111.29,25
Slava,38.3,325.0,0
Slipher,49.28,160.27,74
Slocum,-3.15,89.07,12
Smith,-31.79,208.99,32
Smithson,2.38,53.64,6
Smoky Mountains,-8.67,15.51,13
Smoluchowski,60.22,263.09,84
Snellius,-29.33,55.7,85
Sniadecki,-22.29,191.16,41
Snowman,-3.02,336.58,0
Soddy,0.45,121.77,40
Somerville,-8.33,64.96,17
Sommerfeld,64.83,198.46,150
Sömmering,0.19,352.47,27
Sophocles,-21.5,119.8,0
Soraya,-12.87,358.37,1
Sosigenes,8.7,17.6,16
South,57.58,309.06,119
South Cluster,26.02,3.71,3
South Massif,19.91,30.35,18
South Ray,-9.15,15.38,0
Spallanzani,-46.38,24.73,30
Spencer Jones,13.06,165.84,88
Spook,-8.98,15.48,0
Spörer,-4.3,358.23,25
Spot,-8.98,15.5,0
Spur,25.98,3.67,0
Spurr,27.91,358.73,13
Stadius,10.48,346.23,68
Stark,-25.43,134.59,47
Statio Tranquillitatis,0.67,23.47,0
Stearns,34.68,162.6,38
Stebbins,64.36,217.36,129
Stefan,46.33,251.23,112
Stein,7.0,179.11,30
Steinheil,-48.71,46.66,63
Steklov,-36.73,254.95,36
Stella,19.91,29.76,0
Steno,32.61,161.78,32
Steno-Apollo,20.15,30.79,0
Sternfeld,-19.75,217.73,109
Stetson,-39.58,241.8,63
Stevinus,-32.49,54.14,71
Stewart,2.15,66.98,13
St. George,25.96,3.54,2
Stiborius,-34.49,31.99,43
St. John,10.07,149.98,66
Stöfler,-41.24,5.93,129
Stokes,52.36,271.89,53
Stoletov,44.82,204.5,42
Stone Mountain,-9.17,15.57,10
Stoney,-55.58,203.62,47
Störmer,57.14,146.65,68
Strabo,61.94,54.42,54
Stratton,-5.6,164.7,69
Street,-46.58,349.26,58
Strömgren,-21.74,227.63,62
Struve,23.41,283.35,164
Stubby,-9.1,15.49,0
Subbotin,-29.32,135.71,71
Suess,4.36,312.28,8
Sulpicius Gallus,19.63,11.68,11
Sumner,37.62,108.76,52
Sundman,10.76,268.31,41
Sung-Mei,24.58,11.28,4
Surveyor,-3.01,336.58,0
Susan,-11.0,353.7,0
Svedberg,-81.68,65.15,15
Sverdrup,-88.32,206.61,32
Swann,51.96,112.52,42
Swasey,-5.46,89.67,24
Swift,19.35,53.44,10
Sylvester,82.65,278.78,59
Szilard,33.71,105.78,127
Tacchini,5.08,85.82,42
Tacitus,-16.2,18.95,39
Tacquet,16.64,19.2,6
Tai Wei,44.15,340.51,0
Taizo,24.7,2.2,8
Talbot,-2.47,85.3,12
Tamm,-4.32,146.38,40
Tannerus,-56.44,21.92,28
Taruntius,5.5,46.54,57
Tasso,-0.7,92.0,0
Taurus-Littrow Valley,20.07,30.79,21
Taylor,-5.28,16.65,36
Tebbutt,9.46,53.52,33
Teisserenc,31.96,223.72,62
Tempel,3.76,11.86,43
Ten Bruggencate,-9.58,134.66,59
Tereshkova,28.21,143.84,31
Terrace,26.15,3.56,1
Tesla,38.36,124.73,41
Thales,61.74,50.27,30
Tharp,-30.6,145.63,13
Theaetetus,37.01,6.06,24
Thebit,-22.01,355.98,54
Theiler,13.36,82.85,8
Theon Junior,-2.41,15.79,17
Theon Senior,-0.81,15.42,18
Theophilus,-11.45,26.28,98
Theophrastus,17.46,39.06,8
Thiel,40.17,225.44,35
Thiessen,74.86,190.5,66
Thomson,-32.32,166.04,117
Tian Shi,44.1,340.55,0
Tikhomirov,24.2,161.33,86
Tikhov,61.66,172.29,83
Tiling,-52.85,226.89,38
Timaeus,62.91,359.45,32
Timiryazev,-5.09,212.85,52
Timocharis,26.72,346.9,34
Tiselius,6.89,176.7,53
Tisserand,21.41,48.17,34
Titius,-26.75,100.66,68
Titov,28.55,150.29,29
T. Mayer,15.54,330.83,33
Tolansky,-9.52,344.02,13
Tolstoy,-4.2,93.3,0
Torricelli,-4.72,28.4,30
Tortilla Flat,20.19,30.6,2
Toscanelli,27.96,312.39,7
Townley,3.42,63.19,17
Tralles,28.32,52.85,44
Trap,-9.05,15.44,0
Trident,20.18,30.77,0
Triesnecker,4.18,3.6,24
Triplet,-3.65,342.53,0
Trouvelot,49.37,5.79,8
Trumpler,29.33,167.14,76
Tsander (Zander),5.39,210.31,159
Tseraskiy (Ceraski),-48.66,142.64,65
Tsinger (Zinger),56.54,175.71,44
Tsiolkovskiy,-20.38,128.97,184
Tsu Chung-Chi,17.16,145.16,28
Tucker,-5.62,88.21,6
Turner,-1.4,346.76,11
Tycho,-43.3,348.78,85
Tyndall,-35.2,117.64,20
Ukert,7.71,1.37,21
Ulugh Beigh,32.67,278.04,57
Undest,26.13,341.54,6
Urey,27.93,87.43,39
Väisälä,25.9,312.1,8
Valera,38.3,325.0,0
Valier,6.65,174.26,65
Vallis Alpes,49.21,3.63,155
Vallis Baade,-45.55,282.77,206
Vallis Bohr,10.25,271.14,95
Vallis Bouvard,-38.45,277.68,287
Vallis Capella,-7.39,35.04,106
Vallis Christel,24.54,11.08,2
Vallis Inghirami,-43.95,287.41,145
Vallis Krishna,24.5,11.26,2
Vallis Palitzsch,-26.16,64.64,110
Vallis Planck,-57.26,126.16,502
Vallis Rheita,-42.51,51.65,509
Vallis Schrödinger,-66.52,104.88,301
Vallis Schröteri,26.16,308.42,185
Vallis Snellius,-30.93,57.84,640
van Albada,9.36,64.35,22
Van Biesbroeck,28.77,314.41,9
Van de Graaff,-27.04,172.01,240
Van den Bergh,30.91,200.79,43
van den Bos,-5.26,145.95,25
Van der Waals,-43.56,119.98,113
Van Gent,15.42,160.27,44
Van Maanen,36.03,128.18,46
van Rhijn,52.47,146.37,46
Van Serg,20.23,30.83,0
van't Hoff,61.75,227.32,107
Van Vleck,-1.77,78.2,33
Van Wijk,-62.5,119.06,31
Vasco da Gama,13.78,276.06,93
Vashakidze,43.65,93.01,44
Vasya,38.3,325.0,0
Vavilov,-0.87,221.23,98
Vega,-45.41,63.27,73
Vendelinus,-16.46,61.55,141
Vening Meinesz,-0.1,162.51,88
Ventris,-4.77,157.97,100
Vera,26.33,316.29,2
Vergil,-26.3,133.0,0
Vernadskiy,23.11,130.43,91
Verne,24.95,334.62,1
Vertregt,-19.3,171.12,172
Very,25.62,25.35,4
Vesalius,-3.23,114.79,64
Vestine,33.87,93.68,97
Vetchinkin,9.77,131.08,94
Victory,20.22,30.67,0
Vieta,-29.31,303.47,87
Vil'ev,-5.76,144.39,45
Vinogradov,19.96,328.82,11
Virchow,9.88,83.77,18
Virtanen,15.64,176.74,39
Vitello,-30.42,322.45,42
Vitruvius,17.66,31.28,30
Vitya,38.3,325.0,0
Viviani,5.16,117.15,26
Vlacq,-53.39,38.69,89
Vogel,-15.11,5.83,26
Volkov,-13.62,131.67,40
Volta,53.9,275.23,117
Voltaire,-11.9,100.3,0
Volterra,56.55,131.64,55
von Baeyer,-81.8,61.87,13
von Behring,-7.75,71.72,37
von Békésy,51.92,126.73,96
von Braun,41.04,281.92,61
Von der Pahlen,-24.84,226.99,53
Von Kármán,-44.45,176.25,186
Von Neumann,40.28,153.25,74
Von Zeipel,42.19,218.07,83
Voskresenskiy,27.91,271.88,49
Walker,-25.82,198.08,32
Wallace,20.26,351.25,25
Wallach,4.89,32.27,5
Walter,28.04,326.19,1
Walther,-33.25,0.62,134
Wan-Hoo (Van-Gu),-9.96,221.09,53
Wapowski,-83.08,53.79,11
Wargentin,-49.53,299.56,84
Wargo,27.68,-148.62,13
Warner,-3.98,87.35,34
Waterman,-25.7,128.18,74
Watson,-62.59,235.95,59
Watt,-49.6,48.48,66
Watts,8.84,46.31,15
W. Bond,65.41,3.52,170
Webb,-0.98,60.0,21
Weber,50.06,236.21,43
Wegener,45.21,246.19,95
Weierstrass,-1.26,77.15,31
Weigel,-58.39,320.66,34
Weinek,-27.57,37.06,32
Weird,-3.64,342.54,0
Weiss,-31.76,340.41,66
Werner,-28.03,3.29,70
Wessex Cleft,20.34,30.89,3
West,0.67,23.49,0
Wexler,-68.88,90.71,52
Weyl,15.97,239.47,122
Whewell,4.16,13.73,13
Whipple,89.14,120.02,14
White,-44.8,200.96,42
Wichmann,-7.54,321.87,9
Widmannstätten,-6.09,85.43,52
Wiechert,-84.03,164.7,40
Wiener,40.9,146.51,113
Wildt,9.02,75.83,12
Wilhelm,-43.21,339.06,100
Wilkins,-29.58,19.58,59
Williams,42.02,37.31,36
Wilsing,-20.97,204.95,66
Wilson,-69.33,317.17,66
Winkler,42.23,181.19,22
Winlock,35.4,254.08,63
Winthrop,-10.76,315.54,17
Wöhler,-38.25,31.35,28
Wolf,-22.79,343.37,25
Wollaston,30.6,313.02,9
Woltjer,44.87,200.17,44
Wood,43.66,238.17,84
Wreck,-9.07,15.46,0
Wright,-31.55,273.26,40
Wróblewski,-24.0,152.8,21
Wrottesley,-23.9,56.62,58
Wurzelbauer,-34.04,343.94,86
Wyld,-1.42,98.1,103
Xenophanes,57.49,277.99,117
Xenophon,-22.79,122.05,25
Yablochkov,60.78,127.58,101
Yakovkin,-54.42,281.07,35
Yamamoto,58.16,161.87,77
Yangel',16.96,4.69,7
Yerkes,14.6,51.7,34
Yoshi,24.56,10.99,0
Young,-41.54,50.98,71
Zach,-60.92,5.25,68
Zagut,-31.94,21.89,78
Zähringer,5.51,40.21,11
Zanstra,2.93,124.69,39
Zasyadko,3.96,94.19,10
Zeeman,-75.07,224.94,186
Zelinskiy,-28.74,166.86,53
Zeno,45.15,72.98,66
Zernike,18.34,168.4,50
Zhang Yuzhe,-69.07,222.18,38
Zhiritskiy,-24.84,120.26,33
Zhukovskiy,7.55,192.72,82
Zinner,26.64,301.14,4
Zi Wei,44.12,340.48,0
Zola,-10.8,87.0,0
Zöllner,-7.97,18.9,47
Zsigmondy,59.52,254.7,66
Zucchius,-61.38,309.35,63
Zupus,-17.18,307.63,35
Zwicky,-16.17,167.64,126
